size,First,Last,Middle,Random
10,0.044,0.05,0.0705,0.222
20,0.1175,0.142,0.1385,0.533
30,0.1755,0.221,0.1435,0.72155
40,0.271,0.3755,0.196,0.983
50,0.383,0.557,0.246,1.1935
60,0.5155,0.7935,0.2995,1.4415
70,0.677,1.0595,0.352,1.67555
80,0.845,1.3685,0.3945,1.8895
90,1.0995,1.7725,0.4955,2.377
100,1.264,2.10605,0.5075,2.3855
110,1.53,2.53255,0.557,2.5785
120,1.8095,2.9935,0.61,2.819
130,2.1265,3.51,0.6655,3.0855
140,2.4395,4.05505,0.707,3.371
150,2.7935,4.81755,0.7315,3.647
160,3.1945,5.3545,0.7815,3.86005
170,3.60505,6,0.827,4.01505
180,4.0225,6.76655,0.8895,4.4575
190,4.45305,7.4915,0.932,4.5075
200,4.904,8.3221,1.0325,4.7135
210,5.3805,9.3131,1.0835,5.1265
220,5.87505,10.0686,1.1265,5.3275
230,6.93605,11.6935,1.2265,5.858
240,6.958,11.9795,1.228,5.9011
250,7.50055,13.0375,1.283,6.26155
260,8.0705,14.0505,1.3145,6.3021
270,8.79805,15.1021,1.34405,6.6475
280,9.2916,16.4695,1.391,6.93905
290,9.8855,17.5881,1.5165,7.21955
300,10.5305,18.7772,1.5785,7.7245
310,11.5115,20.0391,1.5615,7.71555
320,12.1546,21.4865,1.64405,8.3295
330,12.5816,22.8311,1.7645,8.2995
340,13.8421,24.1396,1.7075,8.50155
350,14.1821,25.4651,1.768,8.6645
360,14.8216,26.8737,1.8145,9.129
370,15.7886,28.4036,1.8965,9.32955
380,16.4051,30.1966,1.995,9.6095
390,17.2321,32.1012,2.0925,9.80155
400,18.1026,33.6346,2.10805,9.9865
410,18.9655,35.0771,2.1545,10.3756
420,19.9386,36.5552,2.148,10.635
430,20.8951,38.4332,2.2365,10.795
440,22.7816,40.7066,2.3315,10.8451
450,22.7393,41.8915,2.3705,11.5395
460,23.5811,44.2987,2.38155,11.52
470,24.8731,45.6278,2.453,11.821
480,25.6906,47.8466,2.5865,12.0991
490,26.7306,49.7197,2.59005,12.5665
500,27.5916,51.8127,2.72505,12.6166
510,28.6566,54.0078,2.6665,13.0151
520,29.7366,56.3068,2.725,13.2925
530,30.8341,58.1012,2.8225,13.5281
540,31.9761,60.2914,2.914,13.549
550,33.1326,63.2432,2.8805,14.0326
560,34.8852,65.2842,2.9765,15.9955
570,35.6533,69.6636,3.00155,14.3975
580,36.6947,70.2959,3.0525,14.649
590,38.3666,71.9163,3.1015,15.1021
600,39.3426,74.4474,3.1775,15.4356
610,40.6648,76.8378,3.175,15.539
620,42.0287,79.2004,3.24805,15.7565
630,43.2026,81.6889,3.3075,16.1091
640,44.5047,85.0118,3.3635,16.2781
650,46.0157,87.0749,3.4545,16.7306
660,47.3361,89.7978,3.49155,17.0022
670,48.5986,92.8529,3.538,17.2976
680,50.3702,95.3374,3.589,17.4161
690,51.4807,98.0044,3.6725,17.6866
700,53.213,100.931,3.6965,18.3062
710,54.3302,103.816,3.71355,18.3511
720,55.8973,106.497,3.8075,18.4976
730,57.4192,109.545,3.8615,18.8221
740,58.6951,113.522,3.9485,19.1421
750,60.2492,116.346,4.2521,20.0505
760,61.7332,119.379,4.1,19.7976
770,63.9404,121.624,4.183,19.9536
780,65.0687,124.962,4.3765,20.1926
790,66.8008,128.21,4.274,20.5907
800,68.4027,131.595,4.316,20.8276
810,69.9407,134.405,4.342,21.1261
820,72.1237,137.83,4.45,21.0515
830,73.8746,141.253,4.463,21.3675
840,75.5684,144.222,4.551,22.0371
850,77.5275,147.614,4.63555,22.2571
860,78.4179,151.972,4.60805,22.0221
870,80.5453,155.007,4.786,22.4861
880,82.5733,161.192,4.80405,22.9051
890,84.1814,163.401,4.81655,23.1396
900,86.5808,165.758,4.9035,23.6847
910,87.9919,169.699,5.01955,23.5922
920,89.7003,173.299,4.9975,23.8132
930,91.7874,176.751,5.118,24.4387
940,93.4855,180.838,5.1365,24.2681
950,104.879,184.522,5.30405,24.3635
960,97.2859,188.204,5.3265,25.1066
970,99.1774,192.562,5.27505,25.0836
980,101.594,195.606,5.37655,25.9775
990,104.232,199.298,5.4035,25.5991
1000,105.197,204.117,6.0625,26.1761
1010,109.905,209.002,5.665,26.7386
1020,109.993,213.313,5.63255,26.3582
1030,112.736,217.054,5.95055,27.3461
1040,114.613,220.861,5.68805,27.0826
1050,116.167,224.672,5.7375,27.3326
1060,118.243,230.084,5.931,27.8962
1070,120.214,233.744,5.8395,27.7542
1080,123.014,237.643,5.884,27.9843
1090,125.514,241.787,6.149,28.5587
1100,126.959,246.748,6.04555,28.7706
1110,129.008,250.897,6.23555,29.1306
1120,131.477,255.672,6.5835,29.132
1130,133.775,259.839,6.2375,29.7921
1140,136.204,264.939,6.25205,30.0967
1150,138.449,269.256,6.283,29.8976
1160,146.934,274.551,7.001,30.788
1170,153.722,278.835,6.47055,30.7226
1180,146.407,283.512,6.671,30.694
1190,148.222,287.585,6.572,30.992
1200,150.462,293.607,6.77105,31.2826
1210,154.164,296.209,6.66255,31.7177
1220,154.733,303.097,6.6805,31.8677
1230,159.389,311.568,7.305,32.7631
1240,159.743,312.115,7.0271,32.6796
1250,163.665,316.475,7.14855,32.7446
1260,165.325,321.482,7.00855,33.3185
1270,168.11,327.003,7.0141,33.5211
1280,170.946,332.839,7.09455,33.4906
1290,173.791,337.233,7.17455,33.6771
1300,176.08,342.611,7.25455,34.2152
1310,179.116,347.286,7.27305,34.8196
1320,181.381,353.148,7.305,34.7432
1330,183.822,358.498,7.381,34.7826
1340,188.01,363.608,7.629,35.4487
1350,189.573,368.593,7.46655,35.1867
1360,192.242,374.608,7.57115,35.6171
1370,195.091,379.724,7.63055,36.2301
1380,198.008,386.216,7.6315,36.3353
1390,200.96,390.918,7.644,36.4232
1400,203.302,396.393,8.371,36.9521
1410,206.513,402.199,7.827,36.7988
1420,208.29,408.739,8.0726,37.2856
1430,211.376,415.399,8.0085,38.0027
1440,215.129,421.136,8.01905,37.7752
1450,217.905,425.985,8.123,38.108
1460,220.694,431.94,8.1366,38.7625
1470,242.502,437.295,8.6695,39.6435
1480,227.161,442.071,8.5466,39.0562
1490,231.427,448.89,8.726,40.2637
1500,234.281,454.542,8.48955,39.7467
1510,235.838,459.973,8.6395,39.8132
1520,250.157,465.189,8.56,40.5297
1530,241.835,471.772,8.55,40.5583
1540,245.127,478.383,8.7796,40.8076
1550,247.89,483.982,8.7655,41.0145
1560,252.294,490.283,8.91805,40.8572
1570,254.165,496.991,8.9206,41.5922
1580,257.875,502.668,8.89605,41.4601
1590,260.881,509.204,8.927,41.9935
1600,264.255,515.249,8.95905,41.6942
1610,268.166,522.045,9.05555,42.4077
1620,270.766,528.733,9.093,42.8498
1630,287.13,535.017,9.192,42.9372
1640,277.406,541.406,9.19255,43.0967
1650,281.037,547.954,9.31605,43.6772
1660,287.041,554.456,9.35965,43.6632
1670,287.541,562.053,9.42955,44.1872
1680,290.62,581.04,9.43255,44.3858
1690,295.569,575.6,9.562,44.2728
1700,298.383,582.716,9.912,45.231
1710,300.981,592.235,9.828,45.3016
1720,305.645,661.543,9.71255,45.3056
1730,309.818,603.955,10.3945,45.9992
1740,311.324,641.496,9.9456,45.8646
1750,318.443,636.935,9.89755,46.3422
1760,318.329,642.412,9.903,47.1913
1770,321.848,650.83,10.087,46.9438
1780,326.098,656.787,10.0166,47.5571
